ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
51,simple,ur-8,"Weise Daytona Glove – Black",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,129000,GLOVES,"Handroid, Knox",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/109-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/116-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/115-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/108-550x620-1.jpg",,,,,,,,,0,,,,,,,,
55,variable,ex-64,"Arrow Exhaust – Aprilia",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,,EXHAUSTS,Exhaust,,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/159-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/162-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/163-550x620-1.jpg",,,,,,,,,0,Size,"L, XL, XXL",1,0,,,,
59,variable,ex-12,"Arrow Exhaust – Honda",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,,EXHAUSTS,Exhaust,,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/162-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/163-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/159-550x620-1.jpg",,,,,,,,,0,Size,"S, M, L, XL",1,0,,,,
60,simple,ex-46,"Arrow Exhaust – Suzuki",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,299000,EXHAUSTS,"Exhaust, Suzuki",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/152-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/150-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/149-550x620-1.jpg",,,,,,,,,0,,,,,,,,
64,simple,exh-35,"Arrow Exhaust – Yamaha",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,179000,199000,EXHAUSTS,"Exhaust, Yamaha",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/135-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/136-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/149-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/150-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/162-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/159-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/163-550x620-1.jpg",,,,,,,,,0,,,,,,,,
67,variable,etu-3,"Exhaust – Suzuki GSX",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,,EXHAUSTS,"Exhaust, Suzuki",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/139-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/143-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/136-550x620-1.jpg",,,,,,,,,0,Size,"S, M, L, XL, XXL",1,0,,,,
68,simple,u-45,"Andes Textile Jacket",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,159000,179000,CLOTHING,Jacket,,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/125-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/123-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/122-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/127-550x620-1.jpg",,,,,,,,,0,,,,,,,,
73,simple,N/A,"ARMR Moto Kiso Jacket",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,9900000,CLOTHING,"Furygan, Jacket",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/134-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/132-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/122-550x620-1.jpg",,,,,,,,,0,,,,,,,,
94,simple,fur-6,"Lab Titan Textile Jacket",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,1900000,CLOTHING,"Furygan, Jacket",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/7-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/6-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/26-550x620-1.jpg",,,,,N/A,u-45,,,0,,,,,,,,
98,simple,jak-13,"Racing Leather Jacket",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,1990000,CLOTHING,"Furygan, Jacket",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/129-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/132-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/26-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/130-550x620-1.jpg",,,,,,,,,0,,,,,,,,
101,simple,j-643,"RST Pro Textile Jacket",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,2000000,2500000,CLOTHING,Jacket,,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/130-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/129-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/127-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/126-550x620-1.jpg",,,,,,,,,0,,,,,,,,
103,simple,bt-10,"Comp Kid Boots – White",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,790000,BOOTS,Boot,,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/62-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/64-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/47-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg",,,,,,,,,0,,,,,,,,
109,grouped,bt-56,"Pro Boots – White",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,,BOOTS,"Boot, Waterproof",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/59-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/60-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/61-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg",,,,"bt-15, au-59",,,,,0,,,,,,,,
114,simple,bt-15,"Richa Slick Boots",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,269000,BOOTS,"Boot, Waterproof",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/68-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/67-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/66-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/69-550x620-1.jpg",,,,,rst-37,"rst-37, rst-37",,,0,,,,,,,,
115,simple,au-59,"Sidi Vortice Boots",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable27900\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.\n\nNam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.\n\nItaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",,,taxable,,1,,,0,0,,,,,1,,,279000,BOOTS,Boot,,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/67-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/66-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/68-550x620-1.jpg",,,,,bt-15,bt-15,,,0,,,,,,,,
120,variable,rst-37,"Sidi Tex Boots – Black",1,0,visible,"<div class=""product-single-short-description"">\n\nThe interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable. The interior pads are made from Dri-Lex and microfibre with a sanitising treatment, both the cheek-pads and interior pad are removable and washable\n\n</div>","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae",,,taxable,,1,,,0,0,,,,,1,,,,BOOTS,"Boot, RST",,"http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/47-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/44-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/55-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/59-550x620-1.jpg, http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/60-550x620-1.jpg",,,,,eur-119,"eur-119, eur-119",,,0,Color,"Black, White, Yellow",1,0,Size,"L, M, S, XL, XXL",1,0
121,variation,,"Sidi Tex Boots – Black - Black, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,1,Color,Black,,0,Size,L,,0
122,variation,,"Sidi Tex Boots – Black - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,2,Color,Black,,0,Size,M,,0
123,variation,,"Sidi Tex Boots – Black - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,3,Color,Black,,0,Size,S,,0
124,variation,,"Sidi Tex Boots – Black - Black, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,4,Color,Black,,0,Size,XL,,0
125,variation,,"Sidi Tex Boots – Black - Black, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,950000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/50-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,5,Color,Black,,0,Size,XXL,,0
126,variation,,"Sidi Tex Boots – Black - White, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,900000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,6,Color,White,,0,Size,L,,0
127,variation,,"Sidi Tex Boots – Black - White, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,900000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,7,Color,White,,0,Size,M,,0
128,variation,,"Sidi Tex Boots – Black - White, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,900000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,8,Color,White,,0,Size,S,,0
129,variation,,"Sidi Tex Boots – Black - White, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,900000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,9,Color,White,,0,Size,XL,,0
130,variation,,"Sidi Tex Boots – Black - White, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,900000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/57-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,10,Color,White,,0,Size,XXL,,0
131,variation,,"Sidi Tex Boots – Black - Yellow, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/55-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,11,Color,Yellow,,0,Size,L,,0
132,variation,,"Sidi Tex Boots – Black - Yellow, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/55-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,12,Color,Yellow,,0,Size,M,,0
133,variation,,"Sidi Tex Boots – Black - Yellow, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/55-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,13,Color,Yellow,,0,Size,S,,0
134,variation,,"Sidi Tex Boots – Black - Yellow, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/55-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,14,Color,Yellow,,0,Size,XL,,0
135,variation,,"Sidi Tex Boots – Black - Yellow, XXL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000000,,,,http://localhost:8081/doancuoiki/wp-content/uploads/2023/06/55-550x620-1.jpg,,,rst-37,,,"eur-119, eur-119",,,15,Color,Yellow,,0,Size,XXL,,0
